04 Jan 22 - 09:14,"25 Perusahaan Tambang di Kaltim Boleh Ekspor Batu Bara, Kok Bisa?",66760,publish,Yes,Energi & Tambang,-
16 Dec 20 - 07:40,"Dibuka, Klinik 24 Jam PCR Deteksi Virus Corona di Kota Balikpapan",57362,publish,Yes,Kabar Kalimantan,Headline
10 May 21 - 01:29,Pertamina RU Balikpapan Pastikan Kilang Tetap Beroperasi Saat Lebaran,41018,publish,Yes,Kabar Kalimantan,Editor's Choice
04 Aug 21 - 10:31,"Kaltim Kewalahan Hadapi Covid-19, Ini Curhat Gubernur",40184,publish,Yes,Kabar Kalimantan,Headline
16 Feb 21 - 00:48,Jokowi Resmi Lantik Gubernur dan Wakil Gubernur Terpilih Kaltara 2021-2024,37982,publish,Yes,Kabar Kalimantan,Editor's Choice
24 Aug 21 - 02:14,KEK MBTK Masuk Daftar Proyek Prioritas Strategis Kementerian Investasi,37283,publish,Yes,Bisnis Kalimantan,Editor's Choice
08 Sep 22 - 07:00,Ledakan Harga Batu Bara dan Berkah untuk Kaltim,36900,publish,Yes,Bisnis Kalimantan,Headline
22 Jan 21 - 11:49,"Wow, Kaltim Dapat Kompensasi US$110 Juta dari Bank Dunia",30365,publish,Yes,Kabar Kalimantan,Editor's Choice
31 Aug 21 - 02:33,"Berlaku 8 September, Ini Daftar Tarif Tol Balsam Seksi 1 dan 5",29891,publish,Yes,Kabar Kalimantan,-
20 Jan 21 - 07:10,11 Kabupaten dan Kota Terdampak Banjir di Kalimantan Selatan,29567,publish,Yes,Kabar Kalimantan,Headline
14 Feb 23 - 11:21,Potensi Kerugian Negara Rp67 Miliar di Kaltim Berhasil Diamankan,26255,publish,Yes,Kabar Kalimantan,-
21 Nov 22 - 09:07,Kisah Pengusaha Asal Balikpapan Raup Cuan dari Kedelai,25420,publish,Yes,Bisnis Kalimantan,-
14 Apr 21 - 04:01,Kaltim Hingga Saat ini Miliki 94 Pabrik Kelapa Sawit,25079,publish,Yes,Bisnis Kalimantan,-
16 Apr 21 - 01:10,Baca! Ini Ketentuan Khusus Bagi Orang Masuk Kalteng,22866,publish,Yes,Kabar Kalimantan,-
07 Dec 22 - 04:24,"UMK Balikpapan 2023 Rp3,3 Juta, Ini Ketentuan Buat Pengusaha",21107,publish,Yes,Kabar Kalimantan,Headline
14 Dec 22 - 03:41,"Wali Kota Balikpapan Gelar Nobar Final Piala Dunia 2022, Terbuka untuk Umum",20590,publish,Yes,Kabar Kalimantan,-
28 Apr 22 - 04:04,"Harga TBS Sawit di Kaltim Naik Periode April 2022, Kok Bisa?",20018,publish,Yes,Jasa & Niaga,-
14 May 23 - 09:30,"Pertamina Minta Maaf ke Masyarakat Balikpapan, Ini Pemicunya",19833,publish,Yes,Kabar Kalimantan,-
11 Jan 22 - 04:55,"Ada Industri Smelter Nikel di Kaltim, Bakal Jadi Pertumbuhan Ekonomi Baru ?",18464,publish,Yes,Kabar Kalimantan,-
08 Jan 21 - 06:34,"BLT UMKM 2021: Ayo Daftar, Tersedia 600 Kuota Pemprov Kaltara untuk Rp2,5 Juta",18460,publish,Yes,Kabar Kalimantan,-
07 Jan 21 - 06:37,Relaksasi Pajak Kendaraan Diperpanjang Hingga 31 Maret 2021,18264,publish,Yes,Kabar Kalimantan,-
18 Nov 21 - 08:30,"Pemprov Kaltim Sahkan UMP 2022, Segini Besarannya",18246,publish,Yes,Kabar Kalimantan,Headline
06 Dec 22 - 05:11,"Ambisi Baru Pemkot Balikpapan, Ini Tawarannya",17789,publish,Yes,Kabar Kalimantan,-
09 Apr 21 - 04:22,"Tarif GeNose di Bandara Samarinda Rp50.000, Pendaftaran Bisa Lewat Daring",16956,publish,Yes,Kabar Kalimantan,-
09 Dec 20 - 05:00,"Gubernur dan Wagub Kaltim Gunakan Hak Pilih, Zairin-Sarwono Unggul",16327,publish,Yes,Nasional,-
02 Dec 21 - 08:53,"UMK Kalteng 2022, Kabupaten Seruyan Tertinggi",16064,publish,Yes,Kabar Kalimantan,-
19 Jan 23 - 05:27,"Hutan 195.727,15 Ha di Kalteng Bakal Diubah Statusnya",15537,publish,Yes,Kabar Kalimantan,Headline
05 Jan 21 - 09:32,Potensi Menggiurkan Budi Daya Porang di Kaltim,15278,publish,Yes,Bisnis Kalimantan,-
24 Sep 21 - 02:46,"Mulai 1 Oktober, Pemkot Balikpapan Gratiskan Iuran BPJS Kesehatan Kelas 3",15173,publish,Yes,Kabar Kalimantan,Headline
25 Apr 22 - 05:24,"Harga TBS Anjlok, Ini Kata Petani Sawit di Kabupaten Paser Kaltim",14970,publish,Yes,Kabar Kalimantan,Headline
23 Mar 21 - 06:56,"Pemungutan Suara Ulang Pemilihan Gubernur, Begini Sikap Pemprov Kalsel",14651,publish,Yes,Kabar Kalimantan,Headline
07 Sep 22 - 09:13,"Vaksinasi Covid-19 dan Imunisasi di Balikpapan, Berikut Jadwal dan Lokasinya",14633,publish,Yes,Kabar Kalimantan,-
04 Nov 20 - 07:06,Bank Kaltimtara dan Gojek Permudah Warga Kaltim Bayar PBB,14555,publish,Yes,Bisnis Kalimantan,-
31 Dec 20 - 01:24,"Ekspor Industri Kayu di Kaltim Catatkan Transaksi US$69,1 Juta hingga November",14420,publish,Yes,Bisnis Kalimantan,Headline
02 May 23 - 01:55,Pemkot Balikpapan Tunda Pengerjaan Proyek Pipa Gas Senipah-Balikpapan,14361,publish,Yes,Bisnis Kalimantan,-
25 Jan 21 - 09:47,Pemprov Kalsel Siapkan Kajian Mendalam Dalam Mencegah Banjir Mendatang,14339,publish,Yes,Kabar Kalimantan,-
27 Feb 23 - 05:42,Pusat Perbelanjaan Kaltim Berbenah Sambut IKN,14283,publish,Yes,Bisnis Kalimantan,Headline
26 Jan 21 - 08:32,"Penduduk Balikpapan 688.318 Jiwa, 9,04 Persen Tidak Sesuai KK/KTP",14228,publish,Yes,Kabar Kalimantan,-
29 Nov 22 - 03:00,"Wali Kota Balikpapan Sidak Proyek Pemkot, Kenapa?",14106,publish,Yes,Kabar Kalimantan,-
13 Mar 23 - 09:31,"Kebun Sawit di Kaltim 1,39 Juta Hektare, Bisa Diperluas 905.544 Ha Lagi",14101,publish,Yes,Bisnis Kalimantan,Headline
04 May 23 - 04:52,"Ihwal Pipa Gas Senipah Berlanjut, Pemkot Balikpapan Ultimatum Anak Pertamina",13785,publish,Yes,Bisnis Kalimantan,-
01 Nov 22 - 03:02,Cek! Lokasi dan Jadwal Vaksinasi Covid-19 di Balikpapan Hari Ini,13655,publish,Yes,Kabar Kalimantan,-
20 Mar 23 - 06:10,"Peluang Bisnis Baru, Transkon Jaya Berencana Jajal Penyewaan Kendaraan 4x2",13452,publish,Yes,Bisnis Kalimantan,Headline
19 Mar 23 - 03:15,Taman Bumi Gunung Batu Benau akan Jadi Destinasi Geopark Baru di Kaltara,13383,publish,Yes,Kabar Kalimantan,-
31 Mar 23 - 05:11,"Kaltim Hentikan Sementara Pengiriman Sapi dari Pulau Jawa, Kenapa?",13182,publish,Yes,Bisnis Kalimantan,Headline
09 Feb 21 - 03:43,"Pertumbuhan Ekonomi Kota Balikpapan Tertekan, Begini Kondisinya",12858,publish,Yes,Bisnis Kalimantan,-
21 Nov 22 - 10:10,"Balikpapan Akan Hilangkan TPS Pinggir Jalan, Sampah Wajib Dipilah?",12688,publish,Yes,Kabar Kalimantan,-
02 Jan 23 - 02:27,Kota Balikpapan dan Samarinda Memoles Diri Demi IKN,12663,publish,Yes,Kabar Kalimantan,-
08 Dec 22 - 04:28,Surya Biru (SBMA) Datangkan ASP dari Tiongkok ke Balikpapan,12606,publish,Yes,Bisnis Kalimantan,-
26 Mar 21 - 10:46,Komoditas Ekspor UKM Kaltim Dilepas ke 10 Negara Tujuan,12601,publish,Yes,Bisnis Kalimantan,Headline
26 Apr 22 - 09:42,Cek! Jadwal dan Lokasi SPBU untuk Registrasi Fuel Card 2.0 di Balikpapan,12483,publish,Yes,Bisnis Kalimantan,-
09 Apr 21 - 03:17,Layanan GeNose Debut Perdana di Bandara APT Pranoto Samarinda,12339,publish,Yes,Kabar Kalimantan,-
19 Apr 23 - 11:29,"Lokasi Sholat Ied 2023 di Balikpapan, Jumat (21/4/2023) Mendatang",12253,publish,Yes,Kabar Kalimantan,-
25 Jan 23 - 07:57,"Jadwal dan Lokasi Vaksinasi Booster di Balikpapan Hari Ini, 25 Januari 2023",12128,publish,Yes,Kabar Kalimantan,-
25 Jan 23 - 08:14,Berikut Daftar Vaksin Booster Dosis Kedua yang Digunakan di Balikpapan,11978,publish,Yes,Kabar Kalimantan,Headline
03 Apr 23 - 12:25,Pasar Murah Inflasi Digelar Hari Ini Sampai 7 April di Balikpapan,11968,publish,Yes,Bisnis Kalimantan,-
16 Apr 21 - 02:07,Pemprov Kaltim Tidak Larang Warga Mudik Dalam Daerah,11929,publish,Yes,Kabar Kalimantan,-
16 Jan 23 - 05:22,"Mulai Rokok Filter hingga Perumahan, Berikut Deretan Penentu Garis Kemiskinan di Kaltim",11908,publish,Yes,Bisnis Kalimantan,-
28 Nov 22 - 02:55,"UMP Kaltim 2023 Naik 6,2 Persen, Jadi Rp3,2 Juta",11895,publish,Yes,Kabar Kalimantan,Headline
02 Feb 23 - 09:21,Pemindahan IKN Berdampak ke Infrastruktur di Benua Etam,11853,publish,Yes,Kabar Kalimantan,Headline
05 Apr 21 - 11:06,"Kawasan IKN di Kaltim Tengah Dipersiapkan, Begini Kondisinya",11723,publish,Yes,Kabar Kalimantan,-
16 Jan 21 - 06:29,CGV Plaza Balikpapan Tutup Selama PPKM,11524,publish,Yes,Kabar Kalimantan,-
12 Apr 23 - 04:29,Satu Perusahaan di Balikpapan Sudah Melapor tak Bisa Bayar THR,11425,publish,Yes,Bisnis Kalimantan,-
16 Dec 20 - 08:17,11 Orang Dalam Satu Keluarga Positif Covid-19 di Balikpapan,11381,publish,Yes,Kabar Kalimantan,Headline
29 Mar 22 - 09:48,Cek! Jadwal dan Lokasi Vaksinasi Booster di Kota Balikpapan,11345,publish,Yes,Nasional,-
26 Mar 21 - 06:29,"Mulai 1 April, Bandara APT Pranoto Samarinda Gunakan GeNose",11288,publish,Yes,Kabar Kalimantan,-
02 Feb 23 - 02:36,Puluhan Ribu Peserta BPJS Kesehatan di Balikpapan Menunggak Iuran,11062,publish,Yes,Kabar Kalimantan,-
20 Sep 21 - 01:35,"KKP Kelas II Balikpapan Sediakan Vaksin untuk Warga, Ini Syaratnya",10941,publish,Yes,Kabar Kalimantan,-
07 Sep 22 - 02:40,Penataan Simpang Muara Rapak Kota Balikpapan Temui Titik Terang,10923,publish,Yes,Kabar Kalimantan,Headline
09 Dec 22 - 02:16,Pembangunan Infrastruktur IKN Dorong Penjualan Semen di Kaltim,10881,publish,Yes,Bisnis Kalimantan,-
24 Feb 23 - 09:45,"Pemerintah Bakal Boyong 16.990 ASN, TNI-Polri ke IKN Tahun 2024",10872,publish,Yes,Kabar Kalimantan,-
16 Feb 23 - 07:08,"Warga Balikpapan Banyak Pilih Kerja di Industri Migas, Ini Kata Disnaker",10867,publish,Yes,Kabar Kalimantan,-
29 Jun 22 - 01:28,"Kembangkan Kawasan Industri Kariangau, Perumda Balikpapan Gandeng Perusahaan Pelat Merah",10865,publish,Yes,Bisnis Kalimantan,-
07 Apr 21 - 07:22,"Rusia Tertarik Investasi Energi di Kalbar, Mulai dari Listrik hingga Nuklir",10840,publish,Yes,Ekonomi,-
19 May 22 - 08:38,"Lokasi Vaksinasi Covid-19 di Balikpapan, 19 Mei 2022",10809,publish,Yes,Kabar Kalimantan,-
01 Jul 22 - 05:28,"Ekspor Batu Bara Kaltim Loyo Sepanjang Mei 2022, Hasil Pertanian Ngegas Hingga 261 Persen",10786,publish,Yes,Bisnis Kalimantan,-
19 Feb 21 - 08:06,"Menjadi Bandara Pengumpul, Bandara APT Pranoto Tinjau Ulang Masterplan",10763,publish,Yes,Bisnis Kalimantan,-
14 Mar 23 - 05:47,"Ekspor Pisang Kaltim, Bikin Petani Happy Hingga Alternatif Bagi Kelapa Sawit",10747,publish,Yes,Bisnis Kalimantan,-
06 Dec 22 - 12:34,Bank Indonesia Tawarkan Kaltim Obat Anti Ketergantungan Batu Bara,10732,publish,Yes,Kabar Kalimantan,Headline
18 Apr 23 - 05:12,SPKLU Pertama di Kaltara Segera Hadir,10691,publish,Yes,Bisnis Kalimantan,-
04 Jul 22 - 02:10,Pemprov Kaltim Optimistis Pertumbuhan Ekonomi Capai 3 Persen Akhir Tahun Ini,10691,publish,Yes,Bisnis Kalimantan,Headline
25 Mar 22 - 10:19,Jadwal dan Lokasi Vaksinasi di Balikpapan Hari ini,10685,publish,Yes,Kabar Kalimantan,-
17 Apr 23 - 02:35,Dana Pihak Ketiga di Kaltim Tertinggi dalam 4 Tahun Terakhir,10680,publish,Yes,Bisnis Kalimantan,Headline
24 Nov 20 - 10:44,Sah! Balikpapan Izinkan Sekolah Tatap Muka Mulai 12 Januari 2021,10633,publish,Yes,Kabar Kalimantan,-
27 Jun 22 - 01:25,"Kacau! Harga TBS Anjlok, Petani Swadaya Diklaim Hanya Terima Rp300 Per Kilogram",10605,publish,Yes,Bisnis Kalimantan,Headline
13 May 22 - 08:17,"Dana CSR Jadi Sorotan, PT Bayan Resources Tbk. Klarifikasi Pernyataan Wagub Kaltim",10591,publish,Yes,Bisnis Kalimantan,-
26 Oct 22 - 03:25,"Realisasi Investasi Kaltara Rp3,36 Triliun Semester I/2022, Pertambangan Mendominasi",10526,publish,Yes,Bisnis Kalimantan,Headline
21 Dec 20 - 10:56,Waspada! Klaster Baru Penularan Covid 19 Bermunculan di Balikpapan,10521,publish,Yes,Kabar Kalimantan,-
06 Sep 22 - 03:34,"Batu Bara dan Ekonomi Kaltim, Begini Potret Satu Dekade Terakhir",10517,publish,Yes,Bisnis Kalimantan,Headline
26 Jan 21 - 03:00,Balikpapan Manfaatkan Sampah Untuk Sumber Energi Terbarukan,10442,publish,Yes,Kabar Kalimantan,-
13 Dec 22 - 02:40,Catat! Vaksin Indovac Sudah Beredar di Balikpapan Mulai Hari Ini,10414,publish,Yes,Kabar Kalimantan,Headline
18 Aug 21 - 07:42,Pemprov Kalteng Putuskan Tidak Memperpanjang PPKM Level 4,10413,publish,Yes,Kabar Kalimantan,Headline
30 Jun 22 - 08:20,"Transkon Jaya TRJA Gelar RUPS Hari Ini, Simak Agendanya",10362,publish,Yes,Bisnis Kalimantan,-
12 Jan 21 - 09:16,Pemkot Balikpapan Gandeng Swasta Garap Kawasan Industri Kariangau,10348,publish,Yes,Kabar Kalimantan,Headline
01 Jul 22 - 05:14,Mei 2022: Nilai Ekspor Impor Kaltim Kompak Turun,10342,publish,Yes,Bisnis Kalimantan,-
25 Oct 22 - 01:35,Presiden Serahkan Langsung BLT BBM di Kota Balikpapan,10338,publish,Yes,Kabar Kalimantan,Headline
24 Jan 21 - 08:41,Balikpapan Bakal Gelar Tes Antigen bagi Pelaku Perjalanan Darat Besok,10335,publish,Yes,Kabar Kalimantan,-
17 May 22 - 08:40,Apical Group Sumatera dan Kalimantan Minta Ekspor CPO Segera Dibuka,10330,publish,Yes,Bisnis Kalimantan,-
26 May 22 - 11:13,"Kawasan Industri Tanah Kuning-Mangkupadi di Kaltara, Begini Tantangannya",10327,publish,Yes,Kabar Kalimantan,-
24 Jun 22 - 08:41,Pembebasan Lahan Jalan Pendekat Pulau Balang Sisi Kota Balikpapan Dilakukan Bertahap,10300,publish,Yes,Bisnis Kalimantan,-
31 Oct 22 - 05:15,Tiga Desa Kaltim Ditarget Masuk 50 Besar Desa Wisata Terbaik,10276,publish,Yes,Kabar Kalimantan,-
06 Dec 22 - 01:10,"Dana Rp22,9 triliun APBN untuk Kaltim Bakal Dukung Pembangunan Infrastruktur IKN",10270,publish,Yes,Kabar Kalimantan,-
19 Apr 23 - 06:32,"Vaksin Booster di Balikpapan Tersedia Kembali, Ini Lokasi Vaksinasi",10259,publish,Yes,Kabar Kalimantan,-
24 Jun 21 - 08:05,"Catat! Pemkot Samarinda Siap Vaksinasi 3.300 Warga, Tersebar di 3 Tempat",10220,publish,Yes,Kabar Kalimantan,-
11 Jul 22 - 08:30,Jadwal dan Lokasi Vaksin Booster di Kota Balikpapan 11-15 Juli 2022,10167,publish,Yes,Kabar Kalimantan,-
30 Jan 23 - 04:39,"Pengguna Uang Elektronik Asal Kaltim Sebanyak 4,90 Juta Orang",10147,publish,Yes,Kabar Kalimantan,Headline
20 Apr 23 - 08:58,"Cuaca Mendung, Ketinggian Hilal Hanya 1,5 Derajat di Balikpapan",10134,publish,Yes,Kabar Kalimantan,-
20 Apr 23 - 06:22,Jalur Balikpapan Samarinda Terpantau Lengang Hari Ini,10133,publish,Yes,Kabar Kalimantan,-
28 Jun 22 - 09:40,Pemprov Kaltim: Masa Depan Ekonomi Ada di Sektor Perkebunan Berkelanjutan,10133,publish,Yes,Bisnis Kalimantan,-
20 Apr 23 - 04:18,Penjualan Ponsel di Samarinda Naik 50 Persen,10127,publish,Yes,Kabar Kalimantan,-
02 Dec 20 - 07:39,"Gubernur Kaltim Larang Perayaan Tahun Baru 2021, Ini Surat Edarannya",10125,publish,Yes,Kabar Kalimantan,-
21 Apr 23 - 02:05,Ramalan Cuaca Lebaran: Kaltim Berpotensi Diguyur Hujan,10104,publish,Yes,Kabar Kalimantan,-
15 Feb 23 - 02:51,"Bangunan Pasar Pagi Samarinda Bakal Diratakan Pemkot, Kenapa?",10103,publish,Yes,Kabar Kalimantan,-
28 Feb 23 - 01:11,Proyek Pipa Gas Senipah-Balikpapan Disoal Dewan,10085,publish,Yes,Kabar Kalimantan,-
19 Apr 23 - 09:58,"Pembiayaan Syariah di Kaltim, Begini Porsi Terbesarnya",10082,publish,Yes,Kabar Kalimantan,-
14 Dec 22 - 06:23,"Penerbangan Domestik ke Kaltim Melonjak, Dorong Konsumsi Rumah Tangga",10075,publish,Yes,Bisnis Kalimantan,-
22 Jan 21 - 08:07,"Potensi Besar, Penerimaan Pajak Sarang Burung Walet di Kaltim Hanya Rp864,7 Juta",10002,publish,Yes,Pajak,-
15 Feb 23 - 05:54,Beasiswa bagi Warga Kalimantan Timur Tersedia Rp300 Miliar pada 2023,10000,publish,Yes,Kabar Kalimantan,-
21 Apr 23 - 02:29,"ASN Dilarang Terima Gratifikasi Saat Hari Raya, Ini Saran Gubernur Kaltim",9996,publish,Yes,Kabar Kalimantan,-
05 Mar 23 - 09:28,Triliunan Rupiah untuk Bangun Gedung Perkantoran di Kaltim,9990,publish,Yes,Kabar Kalimantan,-
21 Apr 23 - 06:39,Puncak Arus Mudik 2023 di Bandara SAMS Sepinggan Melampaui Perkiraan,9984,publish,Yes,Bisnis Kalimantan,-
30 Jun 22 - 07:03,Hasil RUPS Transkon Jaya (TRJA): Bagi Dividen Rp6 Miliar Hingga Penunjukan Direktur Pemasaran,9968,publish,Yes,Bisnis Kalimantan,-
07 Feb 23 - 06:45,Balikpapan Tatap IKN Sebagai Pengungkit Potensi Peningkatan PAD,9898,publish,Yes,Kabar Kalimantan,-
21 Apr 23 - 07:03,"Gubernur Kaltara Sidak Pasar Induk H-1 Lebaran, Begini Temuannya",9856,publish,Yes,Bisnis Kalimantan,-
10 Nov 22 - 05:23,Terbaru! Tiga Proyek Kaltim Bakal Ditawarkan ke Investor Lokal dan Mancanegara,9852,publish,Yes,Bisnis Kalimantan,-
17 May 22 - 12:07,"Cek! Lokasi Vaksinasi di Kota Balikpapan Hari Ini, 17 Mei 2022",9848,publish,Yes,Kabar Kalimantan,-
10 Mar 23 - 04:03,"Jalan Negara di Kutai Barat Rusak, Ini Dampaknya",9820,publish,Yes,Kabar Kalimantan,-
09 Feb 21 - 09:25,Akhirnya! Kaltara Buka Lagi Perdagangan Lintas Batas dengan Malaysia,9811,publish,Yes,Kabar Kalimantan,-
21 Jun 22 - 09:00,Ini Ramalan BI Soal Batu Bara di Kalimantan Timur 2022,9808,publish,Yes,Bisnis Kalimantan,-
04 Mar 23 - 02:41,Pasokan Bahan Pokok di Kaltim Dipastikan Aman Saat Ramadan,9799,publish,Yes,Kabar Kalimantan,-
30 Dec 20 - 08:39,Kasus Positif Covid 19 Balikpapan Melonjak Jelang Akhir Tahun,9791,publish,Yes,Kabar Kalimantan,Headline
11 Jan 23 - 06:30,Kondisi Ekonomi Kalimantan Terkini dan Tantangannya,9790,publish,Yes,Kabar Kalimantan,Headline
12 Jan 21 - 08:37,Vaksinasi Covid-19 di Balikpapan Ditunda Hingga Februari 2021,9776,publish,Yes,Kabar Kalimantan,-
22 Apr 23 - 12:27,Masjid Islamic Center Samarinda Salurkan ZIS Total Rp719 Juta Selama Ramadan 2023,9718,publish,Yes,Kabar Kalimantan,-
26 Feb 23 - 12:33,IKN Jadi Magnet Baru Pengunjung Mal di Kalimantan Timir,9699,publish,Yes,Kabar Kalimantan,-
29 Jun 22 - 04:58,"KPPU: Harga Migor Curah Turun, Migor Kemasan Tetap Minggu Ini",9682,publish,Yes,Bisnis Kalimantan,-
29 Jun 22 - 01:40,"Sudah 4 Minggu Harga Ayam Potong, Cabai Rawit dan Bawang Merah di Balikpapan Mahal",9675,publish,Yes,Bisnis Kalimantan,-
02 Mar 23 - 08:12,Ketahanan Pangan Kota Balikpapan Teratas Nasional,9673,publish,Yes,Bisnis Kalimantan,-
20 Oct 22 - 04:38,Pemkot Balikpapan Imbau Warga Lakukan Langkah Ini Bila Anak Demam,9660,publish,Yes,Kabar Kalimantan,-
04 Apr 22 - 10:38,Simak! Jadwal dan Lokasi Vaksinasi di Balikpapan Selama Puasa,9608,publish,Yes,Kabar Kalimantan,-
07 Feb 23 - 03:02,"Arah Pembangunan Kota Balikpapan, Ini Penjelasan Kepala Daerah",9592,publish,Yes,Kabar Kalimantan,-
28 Jun 22 - 08:35,"Digitalisasi Subsidi Bakal Lewati Jalan Berliku di Kaltim, Ini Usul Pengamat Ekonomi",9578,publish,Yes,Bisnis Kalimantan,-
14 Feb 23 - 06:09,UMKM Digital Kaltim Tumbuh 10 Persen Tiap Tahun,9552,publish,Yes,Kabar Kalimantan,-
07 Feb 23 - 02:17,"Khusus Kalimantan, Pertamina Bayar Pajak Kendaraan Rp5,91 Triliun pada 2022",9541,publish,Yes,Bisnis Kalimantan,-
07 Feb 23 - 01:36,"Cegah Praktik Monopoli, KPPU Kanwil V Minta Dukungan Pemprov Kalbar",9540,publish,Yes,Bisnis Kalimantan,-
15 Mar 23 - 09:19,Dinas PU Balikpapan: Jalan MT Haryono Dibuka Sebelum Ramadan,9524,publish,Yes,Kabar Kalimantan,-
17 Feb 23 - 03:32,"Pelanggan Indosat (ISAT) Tembus 102 Juta, Wilayah Kalisumapa Sumbang Kenaikan 56 Persen",9521,publish,Yes,Bisnis Kalimantan,-
02 Mar 23 - 05:49,Inflasi Tahunan Balikpapan Lewati Level Provinsi dan Nasional,9515,publish,Yes,Bisnis Kalimantan,-
