04 Jan 22 - 09:14,"25 Perusahaan Tambang di Kaltim Boleh Ekspor Batu Bara, Kok Bisa?",66760,publish,Yes,Energi & Tambang,-
07 Feb 23 - 12:15,Capaian Rumah Layak Huni di Balikpapan Lampaui Target Renstra 2022,9515,publish,Yes,Bisnis Kalimantan,-
08 Dec 22 - 05:05,Daya Pikat Investasi Kaltim Sebagai Pintu Gerbang IKN,9489,publish,Yes,Bisnis Kalimantan,-
09 May 22 - 02:45,"Berkah Lebaran, Thrift Store di Kota Samarinda Cuan Hingga Jutaan Rupiah",9484,publish,Yes,Bisnis Kalimantan,-
18 Jan 21 - 09:00,"Tingkat Kemiskinan Balikpapan Naik Saat Pandemi Covid-19, Ini Kata BPS",9473,publish,Yes,Kabar Kalimantan,-
27 Jun 22 - 08:48,Disbun Paser Siapkan Strategi Jangka Pendek Atasi Jatuhnya Harga TBS Petani Swadaya,9443,publish,Yes,Bisnis Kalimantan,-
30 Mar 22 - 02:20,"Jadi Sekda Kaltim Termuda, Berikut Profil Sri Wahyuni",9443,publish,Yes,Kabar Kalimantan,-
23 Feb 23 - 05:24,"Persaingan Usaha Pariwisata di Kaltim, Begini Kondisinya",9434,publish,Yes,Kabar Kalimantan,-
07 Feb 23 - 10:04,Tren Positif Kinerja Ekonomi Kaltim Diprediksi Berlanjut di Awal 2023,9431,publish,Yes,Kabar Kalimantan,-
19 Oct 22 - 08:20,Waduh! Ekspor Batu Bara Kaltim Tersandung Produksi Batu Bara Tiongkok,9415,publish,Yes,Bisnis Kalimantan,-
26 Feb 23 - 03:53,"Akhir Februari 2023, Harga Bapok Kaltim Cenderung Naik",9405,publish,Yes,Bisnis Kalimantan,-
05 Mar 23 - 09:04,Balikpapan Kekurangan Guru,9401,publish,Yes,Kabar Kalimantan,-
14 Apr 23 - 01:07,Ada 2 Investor Baru Segera Menempati KEK MBTK di Kalimantan Timur,9397,publish,Yes,Bisnis Kalimantan,-
03 Mar 23 - 08:53,"Produksi Padi di Kaltim Turun 2,15 Persen pada 2022",9370,publish,Yes,Bisnis Kalimantan,-
25 Apr 23 - 10:15,Rekomendasi Destinasi Wisata Balikpapan untuk Libur Lebaran,9334,publish,Yes,Kabar Kalimantan,-
07 Mar 23 - 03:54,Balikpapan Perkuat Peran sebagai Penyangga IKN Nusantara,9330,publish,Yes,Bisnis Kalimantan,-
02 Feb 23 - 09:04,"Hunian Hotel Kaltim 67,52 Persen, Naik 4,9 Poin dari Tahun Lalu",9324,publish,Yes,Kabar Kalimantan,-
18 Oct 22 - 06:26,KPPU Selidiki Isu Pelanggaran Persaingan Usaha di Pelabuhan Samarinda,9323,publish,Yes,Kabar Kalimantan,-
28 Feb 23 - 12:55,Pemilik KTP Digital di Balikpapan Capai 2.392 Orang,9323,publish,Yes,Kabar Kalimantan,-
09 May 23 - 04:50,Simak! Tiga Proyek Infrastruktur Jalan di Balikpapan Siap Dikerjakan Tahun Ini,9323,publish,Yes,Bisnis Kalimantan,-
28 Sep 22 - 03:43,"Ekspor Berkelanjutan Kaltim, Ada Potensi Nanas hingga Kelengkeng",9310,publish,Yes,Kabar Kalimantan,-
12 May 22 - 07:08,Pemkot Balikpapan Targetkan 70 Persen Vaksinasi Booster Akhir Juli 2022,9279,publish,Yes,Kabar Kalimantan,-
17 Feb 23 - 02:28,Beras dan Cabai Picu Kenaikan Harga Bahan Pokok Kaltim Pekan Ini,9278,publish,Yes,Bisnis Kalimantan,-
27 Jun 22 - 09:35,"Harga TBS Petani Bermitra di Kabupaten Paser Ikut Anjlok, Begini Penjelasan Disbunnak",9269,publish,Yes,Bisnis Kalimantan,-
17 Feb 23 - 02:52,Top! Persaingan Usaha Kaltim Teratas di Tingkat Nasional,9269,publish,Yes,Bisnis Kalimantan,-
09 Apr 21 - 05:13,PLTB Jadi Daya Tarik Investasi Energi Terbarukan di Kalsel,9268,publish,Yes,Bisnis Kalimantan,-
06 Jul 22 - 07:31,"Simak Syarat, Jadwal, dan Lokasi Vaksin Covid-19 Booster Hari Ini di Balikpapan",9256,publish,Yes,Kabar Kalimantan,-
12 Dec 22 - 03:50,"Jadi Eksportir Baru, 8 UMKM Asal Kaltim Tembus Pasar Luar Negeri",9255,publish,Yes,Bisnis Kalimantan,-
16 Feb 23 - 03:05,Siasat Kaltim Atasi Ketergantungan Pasokan Bahan Pokok dari Luar Daerah,9252,publish,Yes,Bisnis Kalimantan,-
13 Mar 23 - 08:23,Asyik! Insentif Guru di Kaltara Bakal Cair Sebelum Lebaran,9252,publish,Yes,Kabar Kalimantan,-
02 Mar 23 - 04:11,"Inflasi Kaltim Februari 2023, Ini Kontributor Terbesar",9250,publish,Yes,Kabar Kalimantan,-
12 May 22 - 05:40,Pembangunan Jalan Pendekat Jembatan Pulau Balang Dikebut,9247,publish,Yes,Bisnis Kalimantan,-
01 Mar 23 - 07:15,"Naik 500 Persen, Ekspor Hasil Pertanian Kaltim Belum Mampu Saingi Batu Bara",9246,publish,Yes,Bisnis Kalimantan,-
15 Feb 23 - 02:27,Harga TBS Kaltim Alami Tren Penurunan,9231,publish,Yes,Bisnis Kalimantan,-
03 Mar 23 - 03:31,"Pemprov Kaltim Bangun Gedung Perawatan RS Baru, Nilai Anggaran Capai Ratusan Miliar",9220,publish,Yes,Kabar Kalimantan,-
14 Oct 22 - 09:12,Karantina Pertanian Balikpapan Waspadai Hewan Ternak Selundupan,9213,publish,Yes,Kabar Kalimantan,-
27 Feb 23 - 04:40,"Kaltim Berhasil Turunkan Lagi Emisi Gas Rumah Kaca, Berapa Besarannya?",9212,publish,Yes,Bisnis Kalimantan,-
07 Dec 22 - 03:59,Rasio Gini Warga Kaltara Paling Rendah di Pulau Kalimantan,9211,publish,Yes,Kabar Kalimantan,-
16 Oct 22 - 04:07,Bank Indonesia Tingkatkan Daya Saing UMKM dengan Kurasi Produk Unggulan,9207,publish,Yes,Bisnis Kalimantan,-
15 Feb 23 - 04:36,Pengembangan Kopi Kaltim Terkendala Modal,9200,publish,Yes,Bisnis Kalimantan,-
06 Mar 23 - 10:00,"Proyek Penanganan Banjir Pemkot Balikpapan Jadi Sorotan, Ini Pemicunya",9186,publish,Yes,Kabar Kalimantan,-
01 Mar 23 - 10:38,Kaltim yang Pertama di Indonesia Dibayar Bank Dunia Atas Pengurangan Emisi,9178,publish,Yes,Kabar Kalimantan,-
14 Feb 23 - 04:56,"Akses Transportasi Pelabuhan Samarinda Disorot Pengawas Persaingan Usaha, Ada Apa?",9171,publish,Yes,Bisnis Kalimantan,-
15 May 22 - 03:37,"Bara Tabang Alokasikan Rp21,9 Miliar Untuk Dana CSR Pada 2022",9163,publish,Yes,Bisnis Kalimantan,-
28 Jun 22 - 07:47,Pembelian BBM Subsidi dan MGCR Lewat Aplikasi Belum Bisa Disosialisasikan di Kaltim,9158,publish,Yes,Bisnis Kalimantan,-
02 Mar 23 - 02:59,"Tingkat Hunian Perhotelan Kaltim 53,52 Persen Januari 2023",9158,publish,Yes,Bisnis Kalimantan,-
27 Sep 22 - 07:33,Pisang Kepok Krecek Kutai Timur Bakal Ekspor 60 Ton ke Singapura,9146,publish,Yes,Bisnis Kalimantan,-
16 Apr 23 - 02:22,Harga TBS Sawit di Kaltim Periode II April 2023,9141,publish,Yes,Kabar Kalimantan,-
02 May 22 - 06:11,Jadwal Pelayanan Puskesmas dan Vaksinasi Covid-19 Selama Cuti Bersama Idulfitri 2022 di Balikpapan,9140,publish,Yes,Kabar Kalimantan,-
10 Mar 23 - 03:10,"Jelang Ramadan, Pemkot Samarinda Bakal Kucurkan 500 Ton Minyak Goreng Curah",9129,publish,Yes,Bisnis Kalimantan,-
24 Dec 20 - 09:01,Kaltim Perketat Aturan Kunjungan ke Wilayahnya,9117,publish,Yes,Kabar Kalimantan,-
22 Feb 23 - 10:46,Pemerintah Mulai Berlakukan KTP Digital di Kota Balikpapan,9117,publish,Yes,Kabar Kalimantan,-
05 Oct 22 - 11:40,"Kasus Stunting di Kota Samarinda Turun 0,94 Persen dari Tahun Lalu",9113,publish,Yes,Kabar Kalimantan,-
01 Mar 23 - 06:18,"Ekspor Kaltim Naik Tiga Digit, Tiongkok Tujuan Utama",9105,publish,Yes,Bisnis Kalimantan,-
27 Sep 22 - 06:45,Pembangunan Jalan Pendekat Jembatan Pulau Balang Sisi Balikpapan Menunggu Revisi Status Pengadaan Lahan,9104,publish,Yes,Kabar Kalimantan,-
11 Oct 22 - 09:26,"Kalbar Siapkan 4,81 Juta Hektare Lahan Perkebunan Berkelanjutan",9086,publish,Yes,Kabar Kalimantan,-
26 Apr 23 - 05:02,"Seluruh Objek Wisata Populer di Kaltim Padat Pengunjung Saat Lebaran, Apa Saja?",9083,publish,Yes,Kabar Kalimantan,-
15 Dec 22 - 06:35,Sah! Wali Kota Balikpapan Lantik Sekda Definitif,9083,publish,Yes,Kabar Kalimantan,-
28 Feb 23 - 03:12,"Inflasi Jelang Ramadan Bayangi Kaltim, Ini Langkah Otoritas",9076,publish,Yes,Bisnis Kalimantan,-
16 Feb 23 - 01:02,UMKM Kaltim Terus Dipacu untuk Ekspor,9074,publish,Yes,Bisnis Kalimantan,-
25 Apr 23 - 01:04,"Antisipasi Arus Balik, Pelindo Balikpapan Tambah Fasilitas Toilet hingga Jumlah Porter",9068,publish,Yes,Bisnis Kalimantan,-
01 Feb 23 - 03:49,Angka Kelahiran Menunjukkan Penurunan Dalam Lima Dekade Terakhir,9063,publish,Yes,Kabar Kalimantan,-
17 Oct 22 - 03:59,"Bandara Pertama di Mahakam Ulu, Kaltim Alokasikan Rp100 Miliar untuk Akses",9052,publish,Yes,Kabar Kalimantan,-
27 Feb 23 - 04:44,Transkon Jaya (TRJA) Kantongi Kontrak Rp1 Triliun Sepanjang 2022,9050,publish,Yes,Kabar Kalimantan,-
22 Dec 22 - 05:10,"Pemprov Kaltim Beri Patronasi ke Kawasan Ekonomi Khusus MBTK, Mulai Digarap Serius?",9049,publish,Yes,Bisnis Kalimantan,-
27 Dec 22 - 08:58,"Lagi! Kecelakaan Maut Simpang Rapak Balikpapan, Ini Kronologinya",9043,publish,Yes,Kabar Kalimantan,-
15 Mar 22 - 05:10,"Jokowi ke Titik Nol IKN, Hotel di Balikpapan Tuai Dampak Positif",9043,publish,Yes,Bisnis Kalimantan,Headline
16 Feb 23 - 12:41,"Nilai Ekspor Kaltim Rp383,97 Triliun Tahun Lalu, Bagaimana 2023?",9042,publish,Yes,Bisnis Kalimantan,-
21 Mar 23 - 01:42,Pemprov Kaltim Sediakan 18.000 Pohon Pisang Kepok Gerecek Buat Petani,9039,publish,Yes,Bisnis Kalimantan,-
15 Dec 22 - 06:57,"Kanwil DJP Kaltimtara Kantongi Rp1,2 Triliun dari Program Pengungkapan Sukarela",9023,publish,Yes,Bisnis Kalimantan,-
20 Jun 21 - 05:25,Satgas Covid 19 Balikpapan Targetkan 10.000 Vaksinasi dalam 5 Hari ke Depan,9022,publish,Yes,Kabar Kalimantan,-
07 Oct 22 - 10:41,"Garap Energi Hijau, Apindo Kaltim Ajak PT Listrik Kaltim Kerja Sama Dengan Investor Malaysia",9014,publish,Yes,Kabar Kalimantan,-
07 Mar 23 - 03:28,"Kemiskinan Ekstrem Turun, Gubernur Kaltara Ungkap Penyebabnya",8995,publish,Yes,Kabar Kalimantan,-
01 Mar 23 - 04:57,"Inflasi Kaltim 0,11 Persen Februari 2023, Balikpapan Tertinggi se Kalimantan",8977,publish,Yes,Kabar Kalimantan,-
17 Mar 23 - 04:07,"Harga Bapok Kaltim pada Pekan Ketiga Maret 2023, Begini Datanya",8977,publish,Yes,Kabar Kalimantan,-
21 Feb 23 - 04:52,Pemkot Balikpapan Upayakan Tambah Tenaga Pendidik Lewat Jalur P3K Tahun Ini,8976,publish,Yes,Kabar Kalimantan,-
19 Oct 22 - 09:03,IKN Menerbitkan Harapan Hilirisasi Industri di Benua Etam,8974,publish,Yes,Kabar Kalimantan,-
23 Feb 23 - 04:22,"1 Ton Daging Babi Ditolak Masuk Otoritas Balikpapan, Kenapa?",8971,publish,Yes,Kabar Kalimantan,-
20 Jan 23 - 06:20,Kemandirian Fiskal Kabupaten/Kota di Kalteng Membaik,8970,publish,Yes,Kabar Kalimantan,-
25 Mar 22 - 01:47,Simak! Pekerja Kini Gratis Vaksinasi Booster Sinopharm di Balikpapan,8968,publish,Yes,Kabar Kalimantan,-
25 Apr 23 - 01:44,Arus Balik di Pelabuhan Semayang Balikpapan Diprediksi Tanggal 5 dan 8 Mei Mendatang,8962,publish,Yes,Kabar Kalimantan,-
08 Nov 22 - 07:22,"Ekonomi Kaltim Bakal Terus Menanjak, Ini Syaratnya",8952,publish,Yes,Kabar Kalimantan,Headline
15 Dec 22 - 03:25,Pemkot Balikpapan Targetkan Pembangunan Fisik Mencapai 95 Persen,8947,publish,Yes,Kabar Kalimantan,-
31 Jan 23 - 07:17,KPPU Menduga Ada Monopoli Minyakita di Kalimantan,8935,publish,Yes,Bisnis Kalimantan,-
14 Dec 22 - 11:24,Sinarmas Land Percaya Diri Ekspansi Bisnis ke IKN,8934,publish,Yes,Kabar Kalimantan,-
01 Feb 23 - 03:19,Sepertiga Penduduk Kaltim Merupakan Penduduk Migran,8932,publish,Yes,Kabar Kalimantan,-
18 Apr 23 - 04:12,Kredit Macet di Kaltim Terendah Sejak 2018,8929,publish,Yes,Bisnis Kalimantan,-
02 Feb 23 - 12:50,"BI Kaltim: Inflasi Desember 2022 Terkendali, Masih di Bawah Inflasi Nasional",8924,publish,Yes,Bisnis Kalimantan,-
19 Oct 22 - 01:46,"Petani Hortikultura Balikpapan Diminta Pakai Pupuk Organik, yang Subsidi Langka?",8900,publish,Yes,Kabar Kalimantan,-
12 May 22 - 08:05,Tingkat Hunian Novotel Ibis Balikpapan Meningkat,8885,publish,Yes,Kabar Kalimantan,-
13 Mar 23 - 01:41,"Soal Kinerja Ekonomi Kaltim, Ini Kata Bank Indonesia",8884,publish,Yes,Bisnis Kalimantan,-
24 May 22 - 02:08,"Covid-19 Kalimantan Timur: Kasus Positif Nyaris Nol, Separuh Kaltim Zona Hijau",8881,publish,Yes,Kabar Kalimantan,Headline
16 Mar 23 - 06:45,Ekspor Pisang Kepok Asal Kutai Timur Perluas Pasar ke Australia |,8877,publish,Yes,Bisnis Kalimantan,-
01 Feb 23 - 07:24,"Ekspor Kaltim Desember 2022 US$ 3,05 Miliar",8868,publish,Yes,Kabar Kalimantan,-
23 Dec 22 - 05:09,"Kinerja Pertanian Kalbar, Produksi Sawit Membaik, Komoditas Karet Jeblok",8865,publish,Yes,Kabar Kalimantan,-
08 Mar 23 - 04:47,"Raperda RTRW Kaltim 2022-2042 Siap Disahkan, Stimulus bagi Proyek IKN?",8864,publish,Yes,Kabar Kalimantan,-
22 May 22 - 02:06,"Raksasa Produsen Baja Jepang Dekati Pengusaha Kaltim, Ada Apa?",8849,publish,Yes,Bisnis Kalimantan,-
19 Jun 22 - 05:42,Pemuda Kaltim Diminta Bersaing Jadi Wirausaha Mandiri di Era Digital,8845,publish,Yes,Bisnis Kalimantan,-
12 Jan 23 - 04:50,Pemprov Kaltim Targetkan 51.000 UMKM Terima Dana BLT,8833,publish,Yes,Bisnis Kalimantan,-
21 Feb 23 - 03:10,Sektor Pertambangan Kaltim Paling Besar Urusan Utang di Perbankan,8831,publish,Yes,Bisnis Kalimantan,-
17 Apr 23 - 03:27,Pertumbuhan DPK di Kaltim Lampaui Penyaluran Kredit di Akhir 2022,8829,publish,Yes,Bisnis Kalimantan,-
16 Dec 22 - 01:48,"DJP Kaltimtara Selamatkan Rp4,35 miliar Kerugian Negara dari Tiga Pengemplang Pajak",8828,publish,Yes,Bisnis Kalimantan,-
16 Oct 22 - 04:28,Disbun Kaltim: Peremajaan Sawit Rakyat di Kaltim Cakup 6.965 Hektare,8822,publish,Yes,Bisnis Kalimantan,-
20 Jan 23 - 02:46,Pendapatan Daerah Kalteng Naik di Kuartal III/2022,8815,publish,Yes,Kabar Kalimantan,-
31 Jan 23 - 06:05,Pengusaha Wanita Kaltim Bakal Bangun Food Court di IKN,8812,publish,Yes,Bisnis Kalimantan,-
12 Dec 22 - 10:10,Inovasi Pengusaha Muda di Balik Gerai Yoghurt Self Service Pertama di Balikpapan,8805,publish,Yes,Bisnis Kalimantan,-
21 Feb 23 - 03:50,"Lampaui Ekspektasi, Capaian QRIS Kaltim Tembus 300.000 Pengguna",8804,publish,Yes,Bisnis Kalimantan,-
18 Oct 22 - 04:22,43 UMKM Kaltim Tembus Pasar Ekspor,8802,publish,Yes,Bisnis Kalimantan,-
09 Mar 23 - 06:58,Penghuni Lapas di Balikpapan Dapat BPJS Gratis dari Pemerintah,8801,publish,Yes,Bisnis Kalimantan,-
19 Oct 22 - 04:58,"LU Pertambangan Sumbang 0,81 Persen Terhadap Perekonomian Kaltim",8795,publish,Yes,Bisnis Kalimantan,-
20 Jan 23 - 04:33,Kaltim Siap Jadi Tuan Rumah Gelaran Organization of Islamic Cooperation,8777,publish,Yes,Kabar Kalimantan,-
21 Feb 23 - 03:23,Kredit Kendaraan Bermotor dan Multiguna Picu Penyaluran Kredit Perbankan di Kaltim,8770,publish,Yes,Bisnis Kalimantan,-
20 Mar 23 - 12:41,"Kawasan IKN Nusantara Belum Aman dari Banjir, Begini Upaya Otorita",8768,publish,Yes,Kabar Kalimantan,-
13 Apr 23 - 11:25,"Kalteng Alokasikan THR dan Gaji ke-13 Rp56 Miliar, Ini Waktu Pencairannya",8760,publish,Yes,Kabar Kalimantan,-
16 Jan 23 - 10:04,Opsi Penambahan Modal Bankaltimtara Hingga Rencana Bisnis di 2023,8757,publish,Yes,Bisnis Kalimantan,-
05 Apr 23 - 11:59,"BI: Inflasi Balikpapan Maret 2023 Meningkat, Lebih Tinggi dari Nasional",8754,publish,Yes,Bisnis Kalimantan,-
21 Mar 23 - 02:17,Pemprov Kalteng Siapkan Rp83 Miliar untuk Pencegahan Karhutla 2023,8748,publish,Yes,Kabar Kalimantan,-
07 Jul 21 - 10:53,Kota Balikpapan Tetapkan PPKM Darurat hingga 20 Juli 2021,8744,publish,Yes,Kabar Kalimantan,-
03 Nov 21 - 07:55,Pemprov Kalbar Pastikan Pemekaran Provinsi Kapuas Raya Segera Terbentuk,8742,publish,Yes,Kabar Kalimantan,-
14 Jan 21 - 06:13,"Realisasi APBD 2020 Kaltara Capai Rp2,4 triliun",8735,publish,Yes,Kabar Kalimantan,-
06 Feb 23 - 05:47,Pemerintah Berupaya Tekan Maraknya Kasus Diabetes di Balikpapan,8735,publish,Yes,Kabar Kalimantan,-
09 Dec 22 - 03:05,KPPU Ingatkan Pihak KSOP di Kaltim Taat Aturan Persaingan Usaha,8730,publish,Yes,Bisnis Kalimantan,-
20 Mar 23 - 12:50,"Soal Kenaikan Harga Jelang Ramadan, Begini Imbauan KPPU di Kalimantan",8729,publish,Yes,Bisnis Kalimantan,-
03 Apr 23 - 02:33,"Tidak Boleh Dicicil, Wagub Kaltim Imbau Perusahaan Bayar THR Sesuai Aturan",8725,publish,Yes,Bisnis Kalimantan,-
17 Oct 22 - 07:24,"Lanjutkan Tren Positif, Ekonomi Kaltim Parkir di 3,03 Persen pada Kuartal II/2022",8706,publish,Yes,Bisnis Kalimantan,-
13 Feb 23 - 09:28,Karantina Balikpapan Tahan Beras Ilegal Asal India,8704,publish,Yes,Kabar Kalimantan,-
26 Apr 23 - 08:12,Penumpang Angkutan Laut di Samarinda Tahun Ini Tertinggi Sejak 2019,8704,publish,Yes,Bisnis Kalimantan,-
17 Oct 22 - 12:49,Samarinda Bakal Punya RPH Terpadu Modern,8700,publish,Yes,Kabar Kalimantan,-
25 Oct 22 - 08:53,Fokus Bisnis Kaltim Amonium Nitrat Menyasar Pasar Dalam Negeri,8699,publish,Yes,Bisnis Kalimantan,-
01 Feb 23 - 04:38,"Inflasi Gabungan Kaltim 0,43 Persen Januari 2023",8673,publish,Yes,Bisnis Kalimantan,-
03 Apr 23 - 02:47,"Kaltim Inflasi 0,59 Persen pada Maret 2023",8663,publish,Yes,Bisnis Kalimantan,-
27 Apr 23 - 04:07,Pemprov Kaltim Alokasikan Rp1 Triliun untuk Paket Kegiatan Tahun 2023,8653,publish,Yes,Kabar Kalimantan,-
14 Oct 22 - 03:46,DPRD Balikpapan Usul Alokasi DAK Difokuskan pada Pengembangan Ekonomi Lewat UMKM,8646,publish,Yes,Kabar Kalimantan,-
17 May 22 - 12:33,"Petani Sawit Menjerit, Pemprov Kaltim Minta Aturan Soal Larangan Ekspor CPO Dikaji Ulang",8645,publish,Yes,Bisnis Kalimantan,Headline
17 Oct 22 - 04:42,Pemprov Kaltim Tangani Sementara Dua Area Longsor di Samarinda,8640,publish,Yes,Kabar Kalimantan,-
14 Oct 22 - 03:27,"Gubernur Kaltim Sindir Perusahaan Sawit, Tidak Mau Salurkan CSR?",8637,publish,Yes,Bisnis Kalimantan,-
14 Apr 23 - 03:50,Angkasa Pura I Proyeksikan Puncak Arus Mudik di Bandara SAMS Sepinggan 18 April 2023,8635,publish,Yes,Bisnis Kalimantan,-
05 Jan 23 - 07:16,Pemprov Kalbar Memiliki Harapan Besar PAD Terus Meningkat,8634,publish,Yes,Kabar Kalimantan,-
25 Oct 22 - 07:15,"Pupuk Kaltim Diversifikasi Pengembangan Amonium Nitrat Lewat Anak Usaha, Target Rampung 2023",8633,publish,Yes,Bisnis Kalimantan,-
28 Sep 22 - 04:39,Eksportir Pisang Kepok Krecek Terhambat Infrastruktur,8629,publish,Yes,Bisnis Kalimantan,-
26 Sep 22 - 03:10,"Kasus DBD Melonjak, Warga Balikpapan Diminta Serius Tingkatkan Kewaspadaan",8626,publish,Yes,Kabar Kalimantan,-
24 Oct 22 - 04:52,Menilik Pembangunan Infrastruktur Pedalaman Kaltim di Kabupaten Kubar dan Mahulu,8620,publish,Yes,Kabar Kalimantan,-
25 Oct 22 - 01:43,Kesan Warga Balikpapan Mendapat Buah Tangan dari Jokowi,8617,publish,Yes,Kabar Kalimantan,-
28 Apr 23 - 03:59,Gubernur Kaltara Buka Pintu Investasi dan Kerja Sama di Sektor Industri Hijau,8613,publish,Yes,Bisnis Kalimantan,-
26 Apr 23 - 04:53,Konsumsi Pertalite Hingga Pertamax Turbo di Kalimantan Naik Saat Lebaran,8608,publish,Yes,Bisnis Kalimantan,-
07 Oct 22 - 06:58,"Bisnis Indonesia Goes to Campus 2022, Bankaltimtara Berikan Pemahaman Literasi Keuangan Perbankan",8604,publish,Yes,Bisnis Kalimantan,-
03 Oct 22 - 09:32,Ekspor Hasil Industri Kaltim Paling Positif Sepanjang Agustus 2022,8603,publish,Yes,Bisnis Kalimantan,-
05 Apr 23 - 12:15,Peserta BPJS Ketegakerjaan Kaltim Tertinggi se-Kalimantan,8602,publish,Yes,Bisnis Kalimantan,-
05 Dec 22 - 01:19,"BPS Catat Indeks Pembangunan Manusia 2022 di Kaltim Tembus 77,44 Poin",8594,publish,Yes,Kabar Kalimantan,-
20 Jun 22 - 01:57,"Bank Indonesia Prakirakan Ekonomi Kaltim Bisa Capai 3,3 Persen (YoY) Tahun Ini",8593,publish,Yes,Bisnis Kalimantan,-
26 Apr 23 - 04:29,BKPSDM Pontianak Monitor Kehadiran ASN di Hari Pertama Kerja Pascalebaran,8587,publish,Yes,Kabar Kalimantan,-
