04 Jan 22 - 09:14,"25 Perusahaan Tambang di Kaltim Boleh Ekspor Batu Bara, Kok Bisa?",66760,publish,Yes,Energi & Tambang,-
12 Dec 22 - 05:44,"Potret Mobil Listrik Hingga Peluang Kemitraan SPKLU di Balikpapan, Ini Kata PLN",8583,publish,Yes,Bisnis Kalimantan,-
04 Oct 22 - 03:24,"Ekspor Nonmigas Kaltim Agustus 2022, Ini Komoditas Kontributor Terbesar",8583,publish,Yes,Kabar Kalimantan,-
16 Dec 22 - 04:15,Waduh! Komoditas Pertanian Ilegal Asal Mamuju hingga Jerman Dimusnahkan,8583,publish,Yes,Bisnis Kalimantan,-
03 Apr 23 - 01:27,Harga TBS Kaltim Hanya Naik Rp10 Periode II Maret 2023,8583,publish,Yes,Bisnis Kalimantan,-
26 Jan 23 - 11:17,Daftar Tunggu Calon Haji di Balikpapan Hingga 69 Tahun,8579,publish,Yes,Kabar Kalimantan,-
05 Apr 23 - 08:05,"Tumbuh Positif Sepanjang 2022, Sektor Perdagangan Kaltim Ditopang Perdagangan Eceran",8568,publish,Yes,Bisnis Kalimantan,-
28 Sep 22 - 07:32,"Kalsel Himpun Pendapatan Rp10,16 Triliun Kuartal II/2022",8568,publish,Yes,Kabar Kalimantan,-
21 May 22 - 10:44,Ini Lokasi Vaksinasi Covid-19 di Balikpapan,8565,publish,Yes,Kabar Kalimantan,-
25 Mar 23 - 05:02,Pertumbuhan Ekonomi Kaltim 2023 Naik Hingga 5 Persen? Ini Kata Bank Indonesia,8564,publish,Yes,Bisnis Kalimantan,-
21 Mar 23 - 01:25,"BMKG Peringatkan Warga Kaltim: Siap-siap Hadapi Banjir, Longsor, dan Cuaca Ekstrem!",8562,publish,Yes,Kabar Kalimantan,-
29 Oct 22 - 04:57,AHM Kaltim Optimistis Penjualan Tumbuh 5 Persen Tahun Depan,8560,publish,Yes,Bisnis Kalimantan,-
19 Dec 22 - 02:15,Speed Boat di Kaltara Diperiksa Jelang Nataru 2022,8557,publish,Yes,Kabar Kalimantan,-
14 Oct 22 - 04:29,Waspada! Tujuh Kabupaten/Kota di Kaltim Berstatus Zona Merah PMK,8554,publish,Yes,Kabar Kalimantan,-
24 Jan 23 - 11:30,"Pemkot Samarinda Bangun Terowongan Senilai Rp400 Miliar, Demi IKN?",8540,publish,Yes,Kabar Kalimantan,-
14 Feb 23 - 02:45,"Penerimaan Bea Cukai Kalimantan Bagian Timur Naik 115,16 Persen",8537,publish,Yes,Kabar Kalimantan,-
03 Oct 22 - 07:45,"Inflasi Kaltim 5,69 Persen Secara Tahunan Per September 2022, Tertinggi Sejak 2020",8534,publish,Yes,Bisnis Kalimantan,-
27 Apr 23 - 05:07,Kecelakaan Maut di Kaltim dan Kaltara Saat Lebaran Tahun 2023 Berkurang,8532,publish,Yes,Bisnis Kalimantan,-
25 Feb 22 - 03:42,"Melalui RUPSLB, Transkon Jaya (TRJA) Bentuk 2 Anak Usaha",8530,publish,Yes,Bisnis Kalimantan,Headline
17 Feb 21 - 06:15,Gubernur Terpilih Kaltara 2021-2024 Siapkan Langkah Strategis 100 Hari Kerja,8520,publish,Yes,Kabar Kalimantan,-
22 Jun 22 - 06:27,Pemerintah Pacu Konsumsi Pangan Lokal Tengah di Kaltim,8519,publish,Yes,Bisnis Kalimantan,-
12 Oct 22 - 07:05,Masa Depan Ekonomi Balikpapan Bertumpu pada MICE dan Ekonomi Kreatif,8513,publish,Yes,Kabar Kalimantan,-
24 Mar 23 - 06:42,Sektor Pertambangan Kaltim Tumbuh Positif Sepanjang 2022,8511,publish,Yes,Bisnis Kalimantan,-
15 Sep 22 - 03:15,17 Persen Wanita Minati Pekerjaan TA di Kilang Minyak Balikpapan,8510,publish,Yes,Bisnis Kalimantan,-
19 Apr 21 - 06:34,Harga TBS di Kalsel Meningkat 6 Persen pada April 2021,8507,publish,Yes,Kabar Kalimantan,-
09 Dec 22 - 02:30,"Pertamina Setor Rp2,2 Triliun PBBKB ke Pemprov Kaltim",8507,publish,Yes,Bisnis Kalimantan,-
24 Oct 22 - 09:25,Kemandirian Fiskal Kaltim Cetak Rekor Tertinggi Sejak 2019,8506,publish,Yes,Bisnis Kalimantan,-
10 May 22 - 02:39,"Perekonomian Kaltim Tumbuh Positif 1,85 Persen di Kuartal I/2022",8500,publish,Yes,Bisnis Kalimantan,-
13 Oct 22 - 04:55,"Pemkot Balikpapan Klaim Tren DBD Meningkat, Kasus Meninggal Didominasi Anak-anak",8498,publish,Yes,Kabar Kalimantan,-
16 Apr 23 - 10:52,Pelabuhan Semayang Balikpapan Diminta Percepat Lalu Lintas Logistik,8496,publish,Yes,Kabar Kalimantan,-
10 Oct 22 - 03:32,Kaltim Ajukan Klaim Uang Emisi Karbon US$25 Juta ke World Bank,8492,publish,Yes,Kabar Kalimantan,-
31 Oct 22 - 06:35,"Kasus Positif Covid-19 di Balikpapan Meningkat, Didominasi Pekerja",8490,publish,Yes,Kabar Kalimantan,-
23 May 22 - 10:56,"Ekspor CPO Dibuka, Begini Harga Minyak Goreng di Kota Balikpapan",8490,publish,Yes,Bisnis Kalimantan,-
29 Nov 22 - 09:50,Pemprov Kaltim Soroti Sejumlah Jalan Nasional yang Rusak,8477,publish,Yes,Kabar Kalimantan,-
31 Jan 23 - 03:30,Tenaga Kerja Kaltim Bakal Tergantikan oleh Teknologi? Begini Penjelasan Apindo,8477,publish,Yes,Bisnis Kalimantan,-
04 Oct 22 - 12:57,Bank Indonesia Ungkap Kelompok Transportasi Pemicu Utama Kenaikan Inflasi Kaltim,8477,publish,Yes,Bisnis Kalimantan,-
12 Apr 23 - 08:48,Puncak Mudik dari Pelabuhan Balikpapan Diproyeksi 13-17 April 2023,8473,publish,Yes,Bisnis Kalimantan,-
24 Oct 22 - 01:29,Keyakinan Konsumen Kaltim Tertinggi Dalam 4 Tahun,8468,publish,Yes,Kabar Kalimantan,-
20 Mar 23 - 07:50,Antisipasi Dini Sejak dalam Kandungan Jadi Strategi Balikpapan Cegah Stunting,8468,publish,Yes,Bisnis Kalimantan,-
13 Dec 22 - 02:27,"KPPU Getol Pastikan Pelabuhan di Kaltim Bersih dari Monopoli, karena IKN Pindah?",8466,publish,Yes,Bisnis Kalimantan,-
06 Oct 22 - 09:06,"Okupansi Perhotelan Kaltim Capai 60,32 Persen pada Agustus 2022",8462,publish,Yes,Kabar Kalimantan,-
14 Apr 23 - 02:27,Baznas Balikpapan Targetkan Penerimaan Zakat Hingga Rp15 Miliar,8460,publish,Yes,Bisnis Kalimantan,-
28 Jan 21 - 09:27,"Penularan Covid 19 di Kaltim Masih Tinggi, 10 Kabupaten/Kota Berstatus Zona Merah",8457,publish,Yes,Kabar Kalimantan,-
13 Dec 22 - 05:31,"Pembangunan Infrastruktur Kaltim, Gubernur Ungkap Tantangannya",8455,publish,Yes,Kabar Kalimantan,-
02 Apr 23 - 04:57,Pelaku Pencurian Batu Bara di Kaltim Ditembak Mati Polisi,8452,publish,Yes,Kabar Kalimantan,-
15 Mar 23 - 05:47,"Jelang Ramadan, Wagub Kaltim Imbau Pemerintah Kabupaten/Kota Gelar Pasar Murah",8444,publish,Yes,Kabar Kalimantan,-
11 Apr 23 - 02:45,"Masyarakat Kaltim Optimistis Ekonomi Tetap Kuat, Dipengaruhi IKN",8439,publish,Yes,Kabar Kalimantan,-
23 Dec 22 - 04:20,"Ekonomi Kalbar Tumbuh 6,48 Persen, Begini Kondisinya",8438,publish,Yes,Kabar Kalimantan,-
04 Apr 23 - 12:23,"Hunian Kamar Hotel Kaltim 60,71 Persen Februari 2023, Bintang 5 Laris Manis",8435,publish,Yes,Bisnis Kalimantan,-
15 Dec 20 - 07:09,"Sah! APBD 2021 Kaltim Diketok, Nilainya Rp11,61 Triliun",8434,publish,Yes,Kabar Kalimantan,-
15 Nov 22 - 11:16,"Penyaluran Pembiayaan IKNB Kaltim Capai Rp16,81 Triliun, Ini Porsi Terbesarnya",8429,publish,Yes,Bisnis Kalimantan,Headline
17 Dec 20 - 09:19,3 Surat Edaran Pemkot Balikpapan Perketat Protokol Kesehatan,8426,publish,Yes,Kabar Kalimantan,Headline
24 Oct 22 - 07:46,"Penyaluran Dana Desa di Kaltim Capai 44,64 Persen Kuartal II/2022",8423,publish,Yes,Kabar Kalimantan,-
29 Nov 22 - 04:23,"Kemantapan Jalan Provinsi Kaltim Capai 77,41 Persen",8423,publish,Yes,Kabar Kalimantan,-
03 Oct 22 - 08:32,"Ekspor Gas Naik 2 Kali Lipat, Kaltim Cetak Nilai Ekspor US$3,71 Miliar Agustus 2022",8415,publish,Yes,Bisnis Kalimantan,-
13 Dec 22 - 04:32,Pemprov Kaltim Targetkan 200 Kampung Iklim Hingga 2030,8415,publish,Yes,Kabar Kalimantan,-
25 Oct 22 - 12:26,Jokowi Bakal Kumpulkan Investor ke IKN? Begini Kata Menteri PUPR,8414,publish,Yes,Kabar Kalimantan,-
28 Apr 23 - 03:48,Kabupaten PPU dan Kukar Destinasi Terfavorit Wisatawan Selama Lebaran di Kaltim,8412,publish,Yes,Bisnis Kalimantan,-
27 Sep 22 - 07:40,"Bulog Kaltimra Minta Masyarakat Tidak Panik Krisis Pangan, Gelontorkan 2.700 Ton Beras",8410,publish,Yes,Bisnis Kalimantan,-
28 Apr 23 - 04:58,Pengusaha Logistik di Kaltim Sesuaikan Biaya Angkutan Imbas Kenaikan Tarif Tol Balsam,8409,publish,Yes,Bisnis Kalimantan,-
26 Sep 22 - 04:29,Disperkim Balikpapan Bakal Bangun 70 Rumah Tidak Layak Huni Bulan Depan,8409,publish,Yes,Kabar Kalimantan,-
18 Jan 23 - 07:05,"Kinerja Ekspor Impor Kaltim Belum Maksimal, Kenapa?",8409,publish,Yes,Bisnis Kalimantan,-
19 Jan 23 - 05:55,Pemprov Kalteng Upayakan Penyerapan Anggaran 20 Persen di Kuartal Awal 2023,8401,publish,Yes,Kabar Kalimantan,-
26 Oct 22 - 03:13,"Anak Kalbar Wajib Punya KIA, Gubernur: Tak Punya KIA Tak Dapat Beasiswa",8397,publish,Yes,Kabar Kalimantan,-
27 Apr 23 - 12:15,Konsumsi Avtur di Kalimantan Melonjak saat Lebaran 2023,8394,publish,Yes,Bisnis Kalimantan,-
26 Jan 23 - 04:06,"Kutukan Sumber Daya Alam Bisa Hampiri Kaltim, Ini Kata Pemda",8391,publish,Yes,Kabar Kalimantan,-
27 Mar 23 - 05:10,Simak! Jadwal dan Lokasi Pasar Murah Pemprov Kaltim,8391,publish,Yes,Bisnis Kalimantan,-
28 Mar 23 - 12:46,Pemprov Kaltim Mengucurkan Rp354 Miliar untuk Proyek Khusus di Samarinda,8388,publish,Yes,Kabar Kalimantan,-
26 Sep 22 - 04:01,Balikpapan Bakal Bangun Kebun Induk Buah-Buahan Lokal,8381,publish,Yes,Kabar Kalimantan,-
19 Dec 22 - 08:53,KPPU Dalami Dugaan Kartel Pemicu Kelangkaan Minyak Goreng,8378,publish,Yes,Kabar Kalimantan,-
08 Sep 21 - 03:55,Simak! Syarat Perjalanan Masuk dan Keluar Kota Balikpapan,8377,publish,Yes,Kabar Kalimantan,-
21 Mar 22 - 04:48,Gubernur Kaltim Diminta Buat Gebrakan Ekonomi,8368,publish,Yes,Kabar Kalimantan,Headline
27 Sep 22 - 02:26,Investor Malaysia Tertarik Bangun Pabrik Roti di KIK,8367,publish,Yes,Kabar Kalimantan,-
12 Apr 23 - 05:50,Polda Kaltim Dirikan 67 Pos Pengamanan Hadapi Idulfitri,8362,publish,Yes,Kabar Kalimantan,-
31 Jan 23 - 05:10,Apindo Kaltim Ungkap Syarat Agar Investor Mau Tanamkan Modal,8359,publish,Yes,Bisnis Kalimantan,-
08 Dec 22 - 01:40,"Kuartal III/2022, Industri Pengolahan Kaltim Lesu",8355,publish,Yes,Bisnis Kalimantan,-
22 Dec 22 - 02:29,"Alokasi APBN 2023 untuk Kaltara Naik 17,06 Persen",8354,publish,Yes,Kabar Kalimantan,-
27 Mar 23 - 06:49,"Kaltim Alokasikan Rp3,7 Miliar untuk Lawan Stunting",8350,publish,Yes,Kabar Kalimantan,-
24 Mar 23 - 01:32,"Karantina Balikpapan Tahan 1,5 Ton Daging Babi dan 43 Ekor Sapi",8349,publish,Yes,Bisnis Kalimantan,-
30 Jan 23 - 04:13,Wow! Kota Balikpapan Terbanyak Pengguna Kartu Kredit di Kaltim,8345,publish,Yes,Bisnis Kalimantan,-
12 Apr 23 - 03:06,DPTPH Kaltim Sokong Pengembangan Pisang Kepok Gerecek dengan Alat Panen Modern,8345,publish,Yes,Bisnis Kalimantan,-
24 Mar 22 - 09:20,"Vaksinasi Booster Syarat Mudik Lebaran 2022, Jumlah Warga Balikpapan Divaksinasi Melonjak",8343,publish,Yes,Kabar Kalimantan,Headline
13 Apr 23 - 04:18,Cara Gubernur Kalteng Tekan Inflasi di Wilayahnya,8342,publish,Yes,Bisnis Kalimantan,-
20 Jan 23 - 12:43,Temuan KPPU soal Gejolak Pangan di Awal Tahun,8336,publish,Yes,Kabar Kalimantan,-
30 Mar 23 - 11:43,Industri Pengolahan Kaltim 2022 Tumbuh Lebih Baik,8330,publish,Yes,Bisnis Kalimantan,-
11 Oct 22 - 01:15,"Dukung Transisi Green Energy, Pertamina Berikan Solar Panel kepada SMAN 5 Balikpapan",8329,publish,Yes,Kabar Kalimantan,-
19 Dec 22 - 02:42,"Bandara SAMS Sepinggan Sibuk Jelang Nataru, Jumlah Penumpang Lampaui 14.000 per Hari",8323,publish,Yes,Bisnis Kalimantan,-
20 Sep 22 - 01:10,Penjualan Emas Antam di Balikpapan Tumbuh 15 Persen Sepanjang 2022,8323,publish,Yes,Bisnis Kalimantan,-
30 Jan 23 - 01:51,"Jelang Akhir Jabatan Gubernur-Wakil Gubernur Kaltim, Apa Kebijakannya",8319,publish,Yes,Kabar Kalimantan,-
13 Oct 22 - 04:38,Bulog Kaltimtara Gelontorkan 3.600 Ton Beras,8315,publish,Yes,Bisnis Kalimantan,-
05 Dec 22 - 05:15,Pemprov Kalteng Klaim Sukses Kendalikan Inflasi Pascakenaikan Harga BBM,8301,publish,Yes,Bisnis Kalimantan,-
30 Mar 23 - 10:03,Usaha Konstruksi Kaltim Tumbuh Hampir Dua Kali Lipat,8295,publish,Yes,Bisnis Kalimantan,-
03 May 22 - 02:00,"Idulfitri 2022, Pertamina Siapkan SPBU Self Service di Tol Balsam",8293,publish,Yes,Kabar Kalimantan,Headline
29 Jan 23 - 03:02,Tingkat Stunting di Balikpapan Naik 2 Persen Sepanjang 2022,8289,publish,Yes,Kabar Kalimantan,-
01 Nov 22 - 05:05,"Inflasi Kaltim 0,17 Persen Oktober 2022",8283,publish,Yes,Bisnis Kalimantan,-
05 Jan 23 - 01:58,"Dana Desa di Kaltim 78,22 Persen sudah Tersalurkan",8282,publish,Yes,Kabar Kalimantan,-
23 Oct 21 - 08:28,Kementerian Investasi Jelaskan Aturan Turunan UU Cipta Kerja,8281,publish,Yes,Kabar Kalimantan,-
20 Sep 22 - 03:40,"Relokasi Butik Emas Balikpapan, ANTM Sasar Milenial dan Gen Z",8281,publish,Yes,Bisnis Kalimantan,-
07 Feb 22 - 05:56,"Kasus Covid-19 Meningkat, Separuh Wilayah Kaltim Zona Merah Corona",8270,publish,Yes,Kabar Kalimantan,Headline
09 Feb 22 - 06:23,"Sosok Fatimah, Kader PSI yang Tewas Bersama Putra Gubernur Kaltara AKP Novandi",8269,publish,Yes,Nasional,-
11 Jan 23 - 01:44,"Sering Ada Kebocoran, PDAM Balikpapan Bakal Ganti Pipa Transmisi",8269,publish,Yes,Kabar Kalimantan,-
24 Dec 22 - 01:45,KPI Unit Balikpapan Pastikan Kilang Beroperasi Normal Saat Nataru,8269,publish,Yes,Kabar Kalimantan,-
04 Aug 22 - 07:17,"Jadwal Lokasi Vaksinasi Booster di Balikpapan, Kamis 4 Agustus 2022",8268,publish,Yes,Kabar Kalimantan,-
16 Jan 23 - 02:53,Nelangsa! Penduduk Miskin di Kaltim Naik 6.000 Jiwa per September 2022,8265,publish,Yes,Bisnis Kalimantan,-
03 Nov 22 - 03:23,"Efek Banjir Kalteng, 155.640 Jiwa Jadi Korban Sepanjang Oktober 2022",8263,publish,Yes,Kabar Kalimantan,-
19 Jun 22 - 03:45,Anti Ribet! Pemkot Balikpapan Bentuk Aplikasi Khusus Wirausaha Bagi Pemuda,8252,publish,Yes,Bisnis Kalimantan,-
03 Nov 22 - 03:05,Harga Sawit Kaltim Ditetapkan Naik Lagi,8252,publish,Yes,Bisnis Kalimantan,-
26 Dec 22 - 06:52,Bank Indonesia Sebut Sektor Perdagangan dan Eceran di Kalbar Perlu Perhatian,8250,publish,Yes,Bisnis Kalimantan,-
28 Mar 23 - 04:29,"Komoditas Ilegal di Kaltim Dimusnahkan, Begini Rinciannya",8246,publish,Yes,Kabar Kalimantan,-
30 Mar 23 - 12:40,Duh! Ada 1.436 Balita Alami Stunting di Balikpapan,8245,publish,Yes,Kabar Kalimantan,-
05 Jan 23 - 04:52,Target Pajak Daerah Kaltim Dinaikkan Rp2 Triliun dari Tahun Lalu,8237,publish,Yes,Bisnis Kalimantan,-
14 Dec 22 - 02:03,Pemkot Balikpapan Sidak Pasar Modern Jelang Nataru,8237,publish,Yes,Kabar Kalimantan,-
27 Jan 23 - 04:20,Pembangunan KBM Tanjung Selor Segera Dilakukan Tahun Ini,8234,publish,Yes,Bisnis Kalimantan,-
26 Oct 22 - 10:40,Pemprov Kaltim Tegaskan Belum Ada Kasus Ginjal Akut pada Anak di Wilayahnya,8231,publish,Yes,Kabar Kalimantan,-
26 Jan 23 - 02:50,"Investasi Hijau Diutamakan, Pemda Kaltim Tawarkan Opsi Selain Pertambangan",8228,publish,Yes,Bisnis Kalimantan,-
01 Jul 22 - 03:06,Pelaku UMKM Bingung Aturan Baru Beli BBM Bersubsidi? Perhatikan Ini,8224,publish,Yes,Kabar Kalimantan,-
28 Oct 22 - 06:08,Pembiayaan Modal Kerja Dominasi Lebih Separuh Penyaluran Kredit UMKM Kaltim,8221,publish,Yes,Bisnis Kalimantan,-
29 Mar 23 - 01:55,"BI Kaltim Siapkan Rp4,19 Triliun Uang Tunai Selama Ramadan dan Idulfitri Tahun Ini",8219,publish,Yes,Bisnis Kalimantan,-
18 Jan 23 - 05:20,"Balikpapan Patok Target PAD Tahun Ini Rp1,08 Triliun",8219,publish,Yes,Kabar Kalimantan,-
07 Dec 22 - 05:24,Kaltim Diklaim Bersih dari Kasus PMK Hewan Ternak,8217,publish,Yes,Kabar Kalimantan,-
12 Oct 22 - 09:00,"Ada 98.282 Kendaraan di Kaltim Ikut Pemutihan PKB, Sumbang Rp78,50 Miliar",8217,publish,Yes,Kabar Kalimantan,-
02 Dec 22 - 03:57,Cakupan Peserta Kelas 3 BPJS Kesehatan di Balikpapan Terus Meningkat,8213,publish,Yes,Bisnis Kalimantan,-
06 Oct 22 - 05:16,"Bisnis Indonesia Goes to Campus 2022, Telkom Indonesia Ajak Mahasiswa Unmul Jadi Agen Literasi Digital",8200,publish,Yes,Bisnis Kalimantan,-
24 Dec 20 - 08:35,150.000 Warga Balikpapan Bakal Mendapat Vaksin Covid-19,8198,publish,Yes,Kabar Kalimantan,-
10 May 22 - 05:28,Pengamat: Kinerja Ekonomi Kaltim Ditentukan Harga Komoditas Dunia,8198,publish,Yes,Bisnis Kalimantan,-
08 Nov 22 - 10:40,Delapan Daerah dan 441 Desa di Kaltim Berhak Dana dari World Bank,8196,publish,Yes,Kabar Kalimantan,-
22 Dec 22 - 01:57,"Pasokan BBM di Kalimantan Bakal Naik 2,9 Persen Saat Nataru, Pertamina Jamin Stok Aman",8193,publish,Yes,Bisnis Kalimantan,-
29 Mar 23 - 03:44,Komoditas Ilegal Berulang Kali Masuk Kaltim? Begini Kata Balai Karantina,8192,publish,Yes,Kabar Kalimantan,-
24 Mar 23 - 11:20,"Waspada Cuaca Buruk, Nelayan Balikpapan Diimbau Pantau Prakiraan Cuaca",8192,publish,Yes,Kabar Kalimantan,-
06 Oct 22 - 01:57,"Bisnis Goes To Campus 2022, Menularkan Benih Literasi Digital di Universitas Mulawarman",8190,publish,Yes,Kabar Kalimantan,-
05 Jan 23 - 03:53,Satgas Covid-19 Kaltim Tidak Dibubarkan Meski PPKM Dicabut,8189,publish,Yes,Kabar Kalimantan,-
27 Oct 22 - 02:18,BI Prediksi Inflasi Kaltim Turun Akibat Sejumlah Faktor,8188,publish,Yes,Kabar Kalimantan,-
17 Jun 22 - 09:03,Penggunaan QRIS di Kaltim Masih Didominasi Warga Samarinda,8188,publish,Yes,Bisnis Kalimantan,-
05 Dec 22 - 06:10,"Baru 61,02 Persen Warga Balikpapan Divaksinasi Booster",8184,publish,Yes,Kabar Kalimantan,-
02 Nov 22 - 05:58,Panas Batu Bara Topang Devisa Kaltim,8160,publish,Yes,Bisnis Kalimantan,-
20 Sep 22 - 03:31,"Kejar Setoran Pajak Minerba Alot, PAD Balikpapan Tertekan",8160,publish,Yes,Bisnis Kalimantan,-
13 Jan 23 - 06:37,Bahan Pokok di Samarinda Merangkak Naik Pada Minggu Kedua Januari 2023,8158,publish,Yes,Kabar Kalimantan,-
12 Oct 22 - 07:20,TPID Balikpapan Waspadai Kenaikan BBM Picu Inflasi Lebih Parah,8157,publish,Yes,Bisnis Kalimantan,-
01 Dec 22 - 01:13,"Pertamina Fokus Amankan Jalur Pipa Bawah Air, Gandeng Stakeholder Balikpapan",8152,publish,Yes,Bisnis Kalimantan,-
29 Jan 23 - 03:18,"2022, Baznas Kaltim Salurkan ZIS Senilai Rp8,7 Miliar",8141,publish,Yes,Kabar Kalimantan,-
17 May 22 - 12:34,Begini Langkah Pemprov Kaltim Pastikan Hewan Ternak Bebas PMK,8132,publish,Yes,Kabar Kalimantan,-
26 Jan 23 - 11:36,"243 Calhaj Asal Balikpapan Batalkan Keberangkatan ke Tanah Suci, Ada Apa?",8131,publish,Yes,Kabar Kalimantan,-
30 Jan 23 - 08:34,Pekerjaan Rumah Besar Pemprov Kaltim Soal Kesehatan Ibu dan Anak,8129,publish,Yes,Kabar Kalimantan,-
30 Nov 22 - 11:18,"Langgar Aturan Karantina, 26 Ekor Babi Ditahan Masuk Balikpapan",8129,publish,Yes,Bisnis Kalimantan,-
27 Mar 23 - 12:39,"Pasokan Pangan ke Balikpapan, Begini Kondisinya",8113,publish,Yes,Bisnis Kalimantan,-
12 May 22 - 09:23,"Selama Lebaran, Penumpang di Bandara SAMS Sepinggan Naik",8113,publish,Yes,Kabar Kalimantan,-
27 Jan 23 - 03:50,"Pasien WNA Terkonfirmasi Covid-19 Varian Kraken di Balikpapan, Dinyatakan Sembuh",8113,publish,Yes,Kabar Kalimantan,-
05 Jan 23 - 01:49,"Penerimaan Pajak Lebihi Target, Kaltim Diklaim Tertinggi Nasional",8112,publish,Yes,Kabar Kalimantan,-
21 Dec 22 - 02:37,"Pengguna QRIS di Kaltim Terus Tumbuh, Nominal Tembus Rp82,61 Miliar",8101,publish,Yes,Bisnis Kalimantan,-
29 Dec 22 - 03:25,Permintaan Batu Bara Kalsel Diprediksi Turun pada Akhir Tahun 2022,8095,publish,Yes,Bisnis Kalimantan,-
15 Mar 22 - 09:05,"Industri Perhotelan di Kaltim Pulih Tahun Ini, Koq Bisa?",8094,publish,Yes,Bisnis Kalimantan,-
21 Jun 22 - 06:27,Pemprov Kaltim Koordinasi Dorong Efek Berganda TKDN di Industri Hulu Migas,8088,publish,Yes,Bisnis Kalimantan,-
